LLAMA DECODE LAUNCH MANIFEST
============================
tinygrad_commit: 9512dc30f4577060c08fcada23cacb22202b644a
model: Llama-3.2-1B-Instruct decode, B=1 S=1 start_pos=Variable[1,8191] bound to 4
capture: lazy Tensor UOps; CPU is a storage tag only; no backend lowering; no hardware device opened; no Tensor realized

The scheduler creates launch boundaries during rangeification, so no object can
simultaneously be both a pristine Tensor graph and an actual per-launch AST.
Each kernel file therefore contains (1) the actual launch role/order witnessed
at the unoptimized SINK boundary and (2) a slice of the pristine semantic graph.
The rangeified SINK itself is summarized, never dumped as lowering input.
Host-to-device token upload, weight loading, RoPE construction, KV allocation,
prefill, renderer/codegen passes, and TinyJit replay are intentionally excluded.

compute launches: 231
raw graph nodes: 3353

id   layer  role                              deps                 outputs                 reductions         semantic_anchors
K000     --  embedding_partial                  --                   524288xbfloat16         ADD[501]           A000/g0029,A001/g0062
K001     --  embedding_finish                   K000                 2048xbfloat16           ADD[256]           A001/g0062
K002     00  input_rmsnorm                      K001                 1xfloat                 ADD[2048]          A002/g0065
K003     00  k_projection                       K002                 512xbfloat16            ADD[2048]          A004/g0172
K004     00  q_projection                       K002                 2048xbfloat16           ADD[2048]          A003/g0098
K005     00  v_projection_k_rope_kv_store       K002,K003            8388608xbfloat16        ADD[2048]          A004/g0172,A005/g0203,A006/g0211
K006     00  q_rope                             K004                 2048xbfloat16           none               A003/g0098
K007     00  attention_scores                   K005,K006            262144xbfloat16         ADD[64]            A007/g0229
K008     00  softmax_max                        K007                 32xbfloat16             MAX[(start_pos+1)] A008/g0236
K009     00  softmax_sum                        K007,K008            32xbfloat16             ADD[(start_pos+1)] A009/g0252
K010     00  softmax_normalize                  K007,K008,K009       262144xbfloat16         none               A008/g0236,A009/g0252
K011     00  attention_values                   K005,K010            2048xbfloat16           ADD[(start_pos+1)] A010/g0270
K012     00  output_projection_residual         K001,K011            2048xbfloat16           ADD[2048]          A011/g0284
K013     00  post_attention_rmsnorm             K012                 1xfloat                 ADD[2048]          A012/g0289
K014     00  gate_up_silu                       K013                 8192xbfloat16           ADD[2048],ADD[2048] A013/g0315,A014/g0337
K015     00  down_projection_residual           K012,K014            2048xbfloat16           ADD[8192]          A015/g0354
K016     01  input_rmsnorm                      K015                 1xfloat                 ADD[2048]          A016/g0359
K017     01  k_projection                       K016                 512xbfloat16            ADD[2048]          A018/g0408
K018     01  q_projection                       K016                 2048xbfloat16           ADD[2048]          A017/g0381
K019     01  v_projection_k_rope_kv_store       K016,K017            8388608xbfloat16        ADD[2048]          A018/g0408,A019/g0431,A020/g0438
K020     01  q_rope                             K018                 2048xbfloat16           none               A017/g0381
K021     01  attention_scores                   K019,K020            262144xbfloat16         ADD[64]            A021/g0450
K022     01  softmax_max                        K021                 32xbfloat16             MAX[(start_pos+1)] A022/g0453
K023     01  softmax_sum                        K021,K022            32xbfloat16             ADD[(start_pos+1)] A023/g0464
K024     01  softmax_normalize                  K021,K022,K023       262144xbfloat16         none               A022/g0453,A023/g0464
K025     01  attention_values                   K019,K024            2048xbfloat16           ADD[(start_pos+1)] A024/g0481
K026     01  output_projection_residual         K015,K025            2048xbfloat16           ADD[2048]          A025/g0495
K027     01  post_attention_rmsnorm             K026                 1xfloat                 ADD[2048]          A026/g0500
K028     01  gate_up_silu                       K027                 8192xbfloat16           ADD[2048],ADD[2048] A027/g0522,A028/g0537
K029     01  down_projection_residual           K026,K028            2048xbfloat16           ADD[8192]          A029/g0550
K030     02  input_rmsnorm                      K029                 1xfloat                 ADD[2048]          A030/g0555
K031     02  k_projection                       K030                 512xbfloat16            ADD[2048]          A032/g0604
K032     02  q_projection                       K030                 2048xbfloat16           ADD[2048]          A031/g0577
K033     02  v_projection_k_rope_kv_store       K030,K031            8388608xbfloat16        ADD[2048]          A032/g0604,A033/g0627,A034/g0634
K034     02  q_rope                             K032                 2048xbfloat16           none               A031/g0577
K035     02  attention_scores                   K033,K034            262144xbfloat16         ADD[64]            A035/g0646
K036     02  softmax_max                        K035                 32xbfloat16             MAX[(start_pos+1)] A036/g0649
K037     02  softmax_sum                        K035,K036            32xbfloat16             ADD[(start_pos+1)] A037/g0660
K038     02  softmax_normalize                  K035,K036,K037       262144xbfloat16         none               A036/g0649,A037/g0660
K039     02  attention_values                   K033,K038            2048xbfloat16           ADD[(start_pos+1)] A038/g0677
K040     02  output_projection_residual         K029,K039            2048xbfloat16           ADD[2048]          A039/g0691
K041     02  post_attention_rmsnorm             K040                 1xfloat                 ADD[2048]          A040/g0696
K042     02  gate_up_silu                       K041                 8192xbfloat16           ADD[2048],ADD[2048] A041/g0718,A042/g0733
K043     02  down_projection_residual           K040,K042            2048xbfloat16           ADD[8192]          A043/g0746
K044     03  input_rmsnorm                      K043                 1xfloat                 ADD[2048]          A044/g0751
K045     03  k_projection                       K044                 512xbfloat16            ADD[2048]          A046/g0800
K046     03  q_projection                       K044                 2048xbfloat16           ADD[2048]          A045/g0773
K047     03  v_projection_k_rope_kv_store       K044,K045            8388608xbfloat16        ADD[2048]          A046/g0800,A047/g0823,A048/g0830
K048     03  q_rope                             K046                 2048xbfloat16           none               A045/g0773
K049     03  attention_scores                   K047,K048            262144xbfloat16         ADD[64]            A049/g0842
K050     03  softmax_max                        K049                 32xbfloat16             MAX[(start_pos+1)] A050/g0845
K051     03  softmax_sum                        K049,K050            32xbfloat16             ADD[(start_pos+1)] A051/g0856
K052     03  softmax_normalize                  K049,K050,K051       262144xbfloat16         none               A050/g0845,A051/g0856
K053     03  attention_values                   K047,K052            2048xbfloat16           ADD[(start_pos+1)] A052/g0873
K054     03  output_projection_residual         K043,K053            2048xbfloat16           ADD[2048]          A053/g0887
K055     03  post_attention_rmsnorm             K054                 1xfloat                 ADD[2048]          A054/g0892
K056     03  gate_up_silu                       K055                 8192xbfloat16           ADD[2048],ADD[2048] A055/g0914,A056/g0929
K057     03  down_projection_residual           K054,K056            2048xbfloat16           ADD[8192]          A057/g0942
K058     04  input_rmsnorm                      K057                 1xfloat                 ADD[2048]          A058/g0947
K059     04  k_projection                       K058                 512xbfloat16            ADD[2048]          A060/g0996
K060     04  q_projection                       K058                 2048xbfloat16           ADD[2048]          A059/g0969
K061     04  v_projection_k_rope_kv_store       K058,K059            8388608xbfloat16        ADD[2048]          A060/g0996,A061/g1019,A062/g1026
K062     04  q_rope                             K060                 2048xbfloat16           none               A059/g0969
K063     04  attention_scores                   K061,K062            262144xbfloat16         ADD[64]            A063/g1038
K064     04  softmax_max                        K063                 32xbfloat16             MAX[(start_pos+1)] A064/g1041
K065     04  softmax_sum                        K063,K064            32xbfloat16             ADD[(start_pos+1)] A065/g1052
K066     04  softmax_normalize                  K063,K064,K065       262144xbfloat16         none               A064/g1041,A065/g1052
K067     04  attention_values                   K061,K066            2048xbfloat16           ADD[(start_pos+1)] A066/g1069
K068     04  output_projection_residual         K057,K067            2048xbfloat16           ADD[2048]          A067/g1083
K069     04  post_attention_rmsnorm             K068                 1xfloat                 ADD[2048]          A068/g1088
K070     04  gate_up_silu                       K069                 8192xbfloat16           ADD[2048],ADD[2048] A069/g1110,A070/g1125
K071     04  down_projection_residual           K068,K070            2048xbfloat16           ADD[8192]          A071/g1138
K072     05  input_rmsnorm                      K071                 1xfloat                 ADD[2048]          A072/g1143
K073     05  k_projection                       K072                 512xbfloat16            ADD[2048]          A074/g1192
K074     05  q_projection                       K072                 2048xbfloat16           ADD[2048]          A073/g1165
K075     05  v_projection_k_rope_kv_store       K072,K073            8388608xbfloat16        ADD[2048]          A074/g1192,A075/g1215,A076/g1222
K076     05  q_rope                             K074                 2048xbfloat16           none               A073/g1165
K077     05  attention_scores                   K075,K076            262144xbfloat16         ADD[64]            A077/g1234
K078     05  softmax_max                        K077                 32xbfloat16             MAX[(start_pos+1)] A078/g1237
K079     05  softmax_sum                        K077,K078            32xbfloat16             ADD[(start_pos+1)] A079/g1248
K080     05  softmax_normalize                  K077,K078,K079       262144xbfloat16         none               A078/g1237,A079/g1248
K081     05  attention_values                   K075,K080            2048xbfloat16           ADD[(start_pos+1)] A080/g1265
K082     05  output_projection_residual         K071,K081            2048xbfloat16           ADD[2048]          A081/g1279
K083     05  post_attention_rmsnorm             K082                 1xfloat                 ADD[2048]          A082/g1284
K084     05  gate_up_silu                       K083                 8192xbfloat16           ADD[2048],ADD[2048] A083/g1306,A084/g1321
K085     05  down_projection_residual           K082,K084            2048xbfloat16           ADD[8192]          A085/g1334
K086     06  input_rmsnorm                      K085                 1xfloat                 ADD[2048]          A086/g1339
K087     06  k_projection                       K086                 512xbfloat16            ADD[2048]          A088/g1388
K088     06  q_projection                       K086                 2048xbfloat16           ADD[2048]          A087/g1361
K089     06  v_projection_k_rope_kv_store       K086,K087            8388608xbfloat16        ADD[2048]          A088/g1388,A089/g1411,A090/g1418
K090     06  q_rope                             K088                 2048xbfloat16           none               A087/g1361
K091     06  attention_scores                   K089,K090            262144xbfloat16         ADD[64]            A091/g1430
K092     06  softmax_max                        K091                 32xbfloat16             MAX[(start_pos+1)] A092/g1433
K093     06  softmax_sum                        K091,K092            32xbfloat16             ADD[(start_pos+1)] A093/g1444
K094     06  softmax_normalize                  K091,K092,K093       262144xbfloat16         none               A092/g1433,A093/g1444
K095     06  attention_values                   K089,K094            2048xbfloat16           ADD[(start_pos+1)] A094/g1461
K096     06  output_projection_residual         K085,K095            2048xbfloat16           ADD[2048]          A095/g1475
K097     06  post_attention_rmsnorm             K096                 1xfloat                 ADD[2048]          A096/g1480
K098     06  gate_up_silu                       K097                 8192xbfloat16           ADD[2048],ADD[2048] A097/g1502,A098/g1517
